建筑面积,套内面积,配备电梯,复式,错层,高楼层,中楼层,板楼,塔楼,毛坯,简装,精装,卧室数,客厅数,厨房数,卫生间数,地区平均房价,价格/万
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
124.2,96.08,1,0,0,0,1,0,0,0,0,1,4,2,1,2,1.2652,220.0
109.0,90.87,1,0,0,0,1,1,0,0,1,0,3,2,1,2,2.3838,250.0
82.5,64.34,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1.534,190.0
188.04,158.53,1,0,0,0,1,0,1,0,0,1,5,2,1,3,2.3838,310.0
155.21,106.32,1,0,0,1,0,1,0,0,0,0,3,1,1,2,2.3838,512.0
37.05,28.4,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1.534,68.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
78.96,61.63,1,0,0,0,1,1,0,0,0,1,3,2,1,1,2.3838,175.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
78.96,61.63,1,0,0,0,1,1,0,0,0,1,3,2,1,1,2.3838,175.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
78.96,61.63,1,0,0,0,1,1,0,0,0,1,3,2,1,1,2.3838,175.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
78.96,61.63,1,0,0,0,1,1,0,0,0,1,3,2,1,1,2.3838,175.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
78.96,61.63,1,0,0,0,1,1,0,0,0,1,3,2,1,1,2.3838,175.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
78.96,61.63,1,0,0,0,1,1,0,0,0,1,3,2,1,1,2.3838,175.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
78.96,61.63,1,0,0,0,1,1,0,0,0,1,3,2,1,1,2.3838,175.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
